Sitio,Esp,Dom,Dn,At
1,Pinus chihuahuana,0,15,5
1,Pinus chihuahuana,0,30,10
1,Pinus chihuahuana,0,20,8
1,Pinus chihuahuana,0,25,10
1,Pinus maximinoi,0,40,16
1,Pinus maximinoi,0,15,8
1,Pinus chihuahuana,0,15,8
1,Pinus chihuahuana,0,20,10
1,Pinus chihuahuana,0,35,15
1,Pinus chihuahuana,0,20,8
1,Pinus chihuahuana,0,30,6
1,Quercus rugosa,0,15,5
1,Quercus sideroxyla,0,20,8
1,Quercus rugosa,0,20,6
1,Quercus sideroxyla,0,20,8
1,Quercus sideroxyla,0,20,6
1,Quercus sideroxyla,0,20,5
1,Quercus rugosa,0,25,5
1,Pinus maximinoi,0,42,21
10,Pinus engelmannii,1,46,20
10,Quercus sideroxyla,0,20,8
10,Quercus rugosa,0,15,6
10,Juniperus deppeana,0,10,5
10,Juniperus deppeana,0,10,5
10,Quercus rugosa,0,15,6
10,Quercus rugosa,0,15,6
10,Quercus rugosa,0,15,6
10,Quercus sideroxyla,0,20,8
10,Quercus sideroxyla,0,20,8
10,Quercus sideroxyla,0,20,8
10,Quercus sideroxyla,0,25,10
10,Quercus sideroxyla,0,20,6
10,Pinus lumholtzii,1,30,14
10,Quercus sideroxyla,0,25,8
10,Pinus maximinoi,0,35,15
10,Pinus lumholtzii,1,20,15
10,Quercus sideroxyla,0,20,6
10,Pinus lumholtzii,0,15,6
10,Pinus maximinoi,0,30,15
10,Arbutus bicolor,0,20,5
10,Arbutus bicolor,0,20,5
10,Pinus maximinoi,0,35,18
11,Pinus engelmannii,2,36,21
11,Pinus engelmannii,2,48,22
11,Pinus lumholtzii,2,38,16
11,Pinus herrerai,2,20,14
11,Pinus engelmannii,2,36,16
11,Quercus sideroxyla,0,30,10
11,Quercus sideroxyla,0,30,10
11,Quercus sideroxyla,0,30,14
11,Quercus sideroxyla,0,20,10
11,Quercus sideroxyla,0,20,5
11,Quercus sideroxyla,0,15,5
11,Pinus engelmannii,0,30,10
11,Pinus engelmannii,0,25,15
12,Pinus herrerai,1,40,18
12,Pinus herrerai,2,46,21
12,Pinus herrerai,2,30,16
